original_column,renamed_column
minHBint7,DP0911
minHBint8,DP0912
minHBint9,DP0913
minHBint10,DP0914
minHsOH,DP0915
minHdNH,DP0916
minHsSH,DP0917
minHsNH2,DP0918
minHssNH,DP0919
minHaaNH,DP0920
minHsNH3p,DP0921
minHssNH2p,DP0922
minHsssNHp,DP0923
minHtCH,DP0924
minHdCH2,DP0925
minHdsCH,DP0926
minHaaCH,DP0927
minHCHnX,DP0928
minHCsats,DP0929
minHCsatu,DP0930
minHAvin,DP0931
minHother,DP0932
minHmisc,DP0933
minsLi,DP0934
minssBe,DP0935
minssssBem,DP0936
minsBH2,DP0937
minssBH,DP0938
minsssB,DP0939
minssssBm,DP0940
minsCH3,DP0941
mindCH2,DP0942
minssCH2,DP0943
mintCH,DP0944
mindsCH,DP0945
minaaCH,DP0946
minsssCH,DP0947
minddC,DP0948
mintsC,DP0949
mindssC,DP0950
minaasC,DP0951
minaaaC,DP0952
minssssC,DP0953
minsNH3p,DP0954
minsNH2,DP0955
minssNH2p,DP0956
mindNH,DP0957
minssNH,DP0958
minaaNH,DP0959
mintN,DP0960
minsssNHp,DP0961
mindsN,DP0962
minaaN,DP0963
minsssN,DP0964
minddsN,DP0965
minaasN,DP0966
minssssNp,DP0967
minsOH,DP0968
mindO,DP0969
minssO,DP0970
minaaO,DP0971
minaOm,DP0972
minsOm,DP0973
minsF,DP0974
minsSiH3,DP0975
minssSiH2,DP0976
minsssSiH,DP0977
minssssSi,DP0978
minsPH2,DP0979
minssPH,DP0980
minsssP,DP0981
mindsssP,DP0982
minddsP,DP0983
minsssssP,DP0984
minsSH,DP0985
mindS,DP0986
minssS,DP0987
minaaS,DP0988
mindssS,DP0989
minddssS,DP0990
minssssssS,DP0991
minSm,DP0992
minsCl,DP0993
minsGeH3,DP0994
minssGeH2,DP0995
minsssGeH,DP0996
minssssGe,DP0997
minsAsH2,DP0998
minssAsH,DP0999
minsssAs,DP1000
mindsssAs,DP1001
minddsAs,DP1002
minsssssAs,DP1003
minsSeH,DP1004
mindSe,DP1005
minssSe,DP1006
minaaSe,DP1007
mindssSe,DP1008
minssssssSe,DP1009
minddssSe,DP1010
minsBr,DP1011
minsSnH3,DP1012
minssSnH2,DP1013
minsssSnH,DP1014
minssssSn,DP1015
minsI,DP1016
minsPbH3,DP1017
minssPbH2,DP1018
minsssPbH,DP1019
minssssPb,DP1020
maxHBd,DP1021
maxwHBd,DP1022
maxHBa,DP1023
maxwHBa,DP1024
maxHBint2,DP1025
maxHBint3,DP1026
maxHBint4,DP1027
maxHBint5,DP1028
maxHBint6,DP1029
maxHBint7,DP1030
maxHBint8,DP1031
maxHBint9,DP1032
maxHBint10,DP1033
maxHsOH,DP1034
maxHdNH,DP1035
maxHsSH,DP1036
maxHsNH2,DP1037
maxHssNH,DP1038
maxHaaNH,DP1039
maxHsNH3p,DP1040
maxHssNH2p,DP1041
maxHsssNHp,DP1042
maxHtCH,DP1043
maxHdCH2,DP1044
maxHdsCH,DP1045
maxHaaCH,DP1046
maxHCHnX,DP1047
maxHCsats,DP1048
maxHCsatu,DP1049
maxHAvin,DP1050
maxHother,DP1051
maxHmisc,DP1052
maxsLi,DP1053
maxssBe,DP1054
maxssssBem,DP1055
maxsBH2,DP1056
maxssBH,DP1057
maxsssB,DP1058
maxssssBm,DP1059
maxsCH3,DP1060
maxdCH2,DP1061
maxssCH2,DP1062
maxtCH,DP1063
maxdsCH,DP1064
maxaaCH,DP1065
maxsssCH,DP1066
maxddC,DP1067
maxtsC,DP1068
maxdssC,DP1069
maxaasC,DP1070
maxaaaC,DP1071
maxssssC,DP1072
maxsNH3p,DP1073
maxsNH2,DP1074
maxssNH2p,DP1075
maxdNH,DP1076
maxssNH,DP1077
maxaaNH,DP1078
maxtN,DP1079
maxsssNHp,DP1080
maxdsN,DP1081
maxaaN,DP1082
maxsssN,DP1083
maxddsN,DP1084
maxaasN,DP1085
maxssssNp,DP1086
maxsOH,DP1087
maxdO,DP1088
maxssO,DP1089
maxaaO,DP1090
maxaOm,DP1091
maxsOm,DP1092
maxsF,DP1093
maxsSiH3,DP1094
maxssSiH2,DP1095
maxsssSiH,DP1096
maxssssSi,DP1097
maxsPH2,DP1098
maxssPH,DP1099
maxsssP,DP1100
maxdsssP,DP1101
maxddsP,DP1102
maxsssssP,DP1103
maxsSH,DP1104
maxdS,DP1105
maxssS,DP1106
maxaaS,DP1107
maxdssS,DP1108
maxddssS,DP1109
maxssssssS,DP1110
maxSm,DP1111
maxsCl,DP1112
maxsGeH3,DP1113
maxssGeH2,DP1114
maxsssGeH,DP1115
maxssssGe,DP1116
maxsAsH2,DP1117
maxssAsH,DP1118
maxsssAs,DP1119
maxdsssAs,DP1120
maxddsAs,DP1121
maxsssssAs,DP1122
maxsSeH,DP1123
maxdSe,DP1124
maxssSe,DP1125
maxaaSe,DP1126
maxdssSe,DP1127
maxssssssSe,DP1128
maxddssSe,DP1129
maxsBr,DP1130
maxsSnH3,DP1131
maxssSnH2,DP1132
maxsssSnH,DP1133
maxssssSn,DP1134
maxsI,DP1135
maxsPbH3,DP1136
maxssPbH2,DP1137
maxsssPbH,DP1138
maxssssPb,DP1139
sumI,DP1140
meanI,DP1141
hmax,DP1142
gmax,DP1143
hmin,DP1144
gmin,DP1145
LipoaffinityIndex,DP1146
MAXDN,DP1147
MAXDP,DP1148
DELS,DP1149
MAXDN2,DP1150
MAXDP2,DP1151
DELS2,DP1152
ETA_Alpha,DP1153
ETA_AlphaP,DP1154
ETA_dAlpha_A,DP1155
ETA_dAlpha_B,DP1156
ETA_Epsilon_1,DP1157
ETA_Epsilon_2,DP1158
ETA_Epsilon_3,DP1159
ETA_Epsilon_4,DP1160
ETA_Epsilon_5,DP1161
ETA_dEpsilon_A,DP1162
ETA_dEpsilon_B,DP1163
ETA_dEpsilon_C,DP1164
ETA_dEpsilon_D,DP1165
ETA_Psi_1,DP1166
ETA_dPsi_A,DP1167
ETA_dPsi_B,DP1168
ETA_Shape_P,DP1169
ETA_Shape_Y,DP1170
ETA_Shape_X,DP1171
ETA_Beta,DP1172
ETA_BetaP,DP1173
ETA_Beta_s,DP1174
ETA_BetaP_s,DP1175
ETA_Beta_ns,DP1176
ETA_BetaP_ns,DP1177
ETA_dBeta,DP1178
ETA_dBetaP,DP1179
ETA_Beta_ns_d,DP1180
ETA_BetaP_ns_d,DP1181
ETA_Eta,DP1182
ETA_EtaP,DP1183
ETA_Eta_R,DP1184
ETA_Eta_F,DP1185
ETA_EtaP_F,DP1186
ETA_Eta_L,DP1187
ETA_EtaP_L,DP1188
ETA_Eta_R_L,DP1189
ETA_Eta_F_L,DP1190
ETA_EtaP_F_L,DP1191
ETA_Eta_B,DP1192
ETA_EtaP_B,DP1193
ETA_Eta_B_RC,DP1194
ETA_EtaP_B_RC,DP1195
FMF,DP1196
fragC,DP1197
nHBAcc,DP1198
nHBAcc2,DP1199
nHBAcc3,DP1200
nHBAcc_Lipinski,DP1201
nHBDon,DP1202
nHBDon_Lipinski,DP1203
HybRatio,DP1204
IC0,DP1205
IC1,DP1206
IC2,DP1207
IC3,DP1208
IC4,DP1209
IC5,DP1210
TIC0,DP1211
TIC1,DP1212
TIC2,DP1213
TIC3,DP1214
TIC4,DP1215
TIC5,DP1216
SIC0,DP1217
SIC1,DP1218
SIC2,DP1219
SIC3,DP1220
SIC4,DP1221
SIC5,DP1222
CIC0,DP1223
CIC1,DP1224
CIC2,DP1225
CIC3,DP1226
CIC4,DP1227
CIC5,DP1228
BIC0,DP1229
BIC1,DP1230
BIC2,DP1231
BIC3,DP1232
BIC4,DP1233
BIC5,DP1234
MIC0,DP1235
MIC1,DP1236
MIC2,DP1237
MIC3,DP1238
MIC4,DP1239
MIC5,DP1240
ZMIC0,DP1241
ZMIC1,DP1242
ZMIC2,DP1243
ZMIC3,DP1244
ZMIC4,DP1245
ZMIC5,DP1246
Kier1,DP1247
Kier2,DP1248
Kier3,DP1249
nAtomLC,DP1250
nAtomP,DP1251
nAtomLAC,DP1252
MLogP,DP1253
McGowan_Volume,DP1254
MDEC-11,DP1255
MDEC-12,DP1256
MDEC-13,DP1257
MDEC-14,DP1258
MDEC-22,DP1259
MDEC-23,DP1260
MDEC-24,DP1261
MDEC-33,DP1262
MDEC-34,DP1263
MDEC-44,DP1264
MDEO-11,DP1265
MDEO-12,DP1266
MDEO-22,DP1267
MDEN-11,DP1268
MDEN-12,DP1269
MDEN-13,DP1270
MDEN-22,DP1271
MDEN-23,DP1272
MDEN-33,DP1273
MLFER_A,DP1274
MLFER_BH,DP1275
MLFER_BO,DP1276
MLFER_S,DP1277
MLFER_E,DP1278
MLFER_L,DP1279
MPC2,DP1280
MPC3,DP1281
MPC4,DP1282
MPC5,DP1283
MPC6,DP1284
MPC7,DP1285
MPC8,DP1286
MPC9,DP1287
MPC10,DP1288
TPC,DP1289
piPC1,DP1290
piPC2,DP1291
piPC3,DP1292
piPC4,DP1293
piPC5,DP1294
piPC6,DP1295
piPC7,DP1296
piPC8,DP1297
piPC9,DP1298
piPC10,DP1299
TpiPC,DP1300
R_TpiPCTPC,DP1301
PetitjeanNumber,DP1302
nRing,DP1303
n3Ring,DP1304
n4Ring,DP1305
n5Ring,DP1306
n6Ring,DP1307
n7Ring,DP1308
n8Ring,DP1309
n9Ring,DP1310
n10Ring,DP1311
n11Ring,DP1312
n12Ring,DP1313
nG12Ring,DP1314
nFRing,DP1315
nF4Ring,DP1316
nF5Ring,DP1317
nF6Ring,DP1318
nF7Ring,DP1319
nF8Ring,DP1320
nF9Ring,DP1321
nF10Ring,DP1322
nF11Ring,DP1323
nF12Ring,DP1324
nFG12Ring,DP1325
nTRing,DP1326
nT4Ring,DP1327
nT5Ring,DP1328
nT6Ring,DP1329
nT7Ring,DP1330
nT8Ring,DP1331
nT9Ring,DP1332
nT10Ring,DP1333
nT11Ring,DP1334
nT12Ring,DP1335
nTG12Ring,DP1336
nHeteroRing,DP1337
n3HeteroRing,DP1338
n4HeteroRing,DP1339
n5HeteroRing,DP1340
n6HeteroRing,DP1341
n7HeteroRing,DP1342
n8HeteroRing,DP1343
n9HeteroRing,DP1344
n10HeteroRing,DP1345
n11HeteroRing,DP1346
n12HeteroRing,DP1347
nG12HeteroRing,DP1348
nFHeteroRing,DP1349
nF4HeteroRing,DP1350
nF5HeteroRing,DP1351
nF6HeteroRing,DP1352
nF7HeteroRing,DP1353
nF8HeteroRing,DP1354
nF9HeteroRing,DP1355
nF10HeteroRing,DP1356
nF11HeteroRing,DP1357
nF12HeteroRing,DP1358
nFG12HeteroRing,DP1359
nTHeteroRing,DP1360
nT4HeteroRing,DP1361
nT5HeteroRing,DP1362
nT6HeteroRing,DP1363
nT7HeteroRing,DP1364
nT8HeteroRing,DP1365
nT9HeteroRing,DP1366
nT10HeteroRing,DP1367
nT11HeteroRing,DP1368
nT12HeteroRing,DP1369
nTG12HeteroRing,DP1370
nRotB,DP1371
RotBFrac,DP1372
nRotBt,DP1373
RotBtFrac,DP1374
LipinskiFailures,DP1375
topoRadius,DP1376
topoDiameter,DP1377
topoShape,DP1378
GGI1,DP1379
GGI2,DP1380
GGI3,DP1381
GGI4,DP1382
GGI5,DP1383
GGI6,DP1384
GGI7,DP1385
GGI8,DP1386
GGI9,DP1387
GGI10,DP1388
JGI1,DP1389
JGI2,DP1390
JGI3,DP1391
JGI4,DP1392
JGI5,DP1393
JGI6,DP1394
JGI7,DP1395
JGI8,DP1396
JGI9,DP1397
JGI10,DP1398
JGT,DP1399
SpMax_D,DP1400
SpDiam_D,DP1401
SpAD_D,DP1402
SpMAD_D,DP1403
EE_D,DP1404
VE1_D,DP1405
VE2_D,DP1406
VE3_D,DP1407
VR1_D,DP1408
VR2_D,DP1409
VR3_D,DP1410
TopoPSA,DP1411
VABC,DP1412
VAdjMat,DP1413
MWC2,DP1414
MWC3,DP1415
MWC4,DP1416
MWC5,DP1417
MWC6,DP1418
MWC7,DP1419
MWC8,DP1420
MWC9,DP1421
MWC10,DP1422
TWC,DP1423
SRW2,DP1424
SRW3,DP1425
SRW4,DP1426
SRW5,DP1427
SRW6,DP1428
SRW7,DP1429
SRW8,DP1430
SRW9,DP1431
SRW10,DP1432
TSRW,DP1433
MW,DP1434
AMW,DP1435
WTPT-1,DP1436
WTPT-2,DP1437
WTPT-3,DP1438
WTPT-4,DP1439
WTPT-5,DP1440
WPATH,DP1441
WPOL,DP1442
XLogP,DP1443
Zagreb,DP1444
